version 2
instanceKlass com/vaadin/flow/server/VaadinRequestInterceptor
instanceKlass  @bci com/vaadin/flow/server/startup/ApplicationRouteRegistry setRoute (Ljava/lang/String;Ljava/lang/Class;Ljava/util/List;)V 8 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/ApplicationRouteRegistry$$Lambda+0x00000293b4565570
instanceKlass  @bci com/vaadin/flow/router/internal/RouteSegment <init> (Lcom/vaadin/flow/router/internal/RouteSegment;)V 130 <appendix> member <vmtarget> ; # com/vaadin/flow/router/internal/RouteSegment$$Lambda+0x00000293b4565340
instanceKlass  @bci com/vaadin/flow/router/internal/RouteSegment <init> (Lcom/vaadin/flow/router/internal/RouteSegment;)V 110 <appendix> member <vmtarget> ; # com/vaadin/flow/router/internal/RouteSegment$$Lambda+0x00000293b4565110
instanceKlass  @bci com/vaadin/flow/router/internal/RouteSegment <init> (Lcom/vaadin/flow/router/internal/RouteSegment;)V 90 <appendix> member <vmtarget> ; # com/vaadin/flow/router/internal/RouteSegment$$Lambda+0x00000293b4564ee0
instanceKlass  @bci com/vaadin/flow/router/internal/RouteSegment <init> (Lcom/vaadin/flow/router/internal/RouteSegment;)V 70 <appendix> member <vmtarget> ; # com/vaadin/flow/router/internal/RouteSegment$$Lambda+0x00000293b4564cb0
instanceKlass  @bci okhttp3/internal/Util threadFactory (Ljava/lang/String;Z)Ljava/util/concurrent/ThreadFactory; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000293b4568000
instanceKlass  @bci com/vaadin/flow/router/internal/ConfiguredRoutes copyTargetRouteModels (Z)Ljava/util/Map; 19 <appendix> member <vmtarget> ; # com/vaadin/flow/router/internal/ConfiguredRoutes$$Lambda+0x00000293b4564a80
instanceKlass  @bci com/vaadin/flow/router/internal/AbstractRouteRegistry clean ()V 1 <appendix> argL0 ; # com/vaadin/flow/router/internal/AbstractRouteRegistry$$Lambda+0x00000293b4564868
instanceKlass com/vaadin/flow/router/internal/AbstractRouteRegistry$Configuration
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer$RouteServletContextListener failFastContextInitialized (Ljakarta/servlet/ServletContextEvent;)V 363 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/VaadinServletContextInitializer$RouteServletContextListener$$Lambda+0x00000293b4564450
instanceKlass com/vaadin/flow/server/Command
instanceKlass com/vaadin/flow/router/RouteConfiguration
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer$RouteServletContextListener failFastContextInitialized (Ljakarta/servlet/ServletContextEvent;)V 339 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/VaadinServletContextInitializer$RouteServletContextListener$$Lambda+0x00000293b455fa48
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer$RouteServletContextListener failFastContextInitialized (Ljakarta/servlet/ServletContextEvent;)V 327 <appendix> argL0 ; # com/vaadin/flow/spring/VaadinServletContextInitializer$RouteServletContextListener$$Lambda+0x00000293b455f800
instanceKlass  @bci com/vaadin/flow/server/startup/RouteRegistryInitializer validateLayoutAnnotations (Ljava/util/Set;)V 200 <appendix> argL0 ; # com/vaadin/flow/server/startup/RouteRegistryInitializer$$Lambda+0x00000293b455f5b8
instanceKlass  @bci com/vaadin/flow/server/startup/RouteRegistryInitializer validateLayoutAnnotations (Ljava/util/Set;)V 16 <appendix> argL0 ; # com/vaadin/flow/server/startup/RouteRegistryInitializer$$Lambda+0x00000293b455f370
instanceKlass  @bci com/vaadin/flow/server/startup/RouteRegistryInitializer validateLayoutAnnotations (Ljava/util/Set;)V 6 <appendix> argL0 ; # com/vaadin/flow/server/startup/RouteRegistryInitializer$$Lambda+0x00000293b455f128
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer$RouteServletContextListener failFastContextInitialized (Ljakarta/servlet/ServletContextEvent;)V 291 <appendix> argL0 ; # com/vaadin/flow/spring/VaadinServletContextInitializer$RouteServletContextListener$$Lambda+0x00000293b455e848
instanceKlass com/vaadin/flow/router/Layout
instanceKlass  @bci com/vaadin/flow/server/startup/AbstractRouteRegistryInitializer validateParentAnnotation (Ljava/util/List;Ljava/lang/Class;Ljava/lang/Class;)V 96 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/AbstractRouteRegistryInitializer$$Lambda+0x00000293b455e420
instanceKlass  @bci com/vaadin/flow/server/startup/AbstractRouteRegistryInitializer lambda$validateParentAnnotation$6 (Ljava/util/List;Ljava/lang/Class;)Ljava/util/stream/Stream; 7 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/AbstractRouteRegistryInitializer$$Lambda+0x00000293b455e1d0
instanceKlass  @bci com/vaadin/flow/server/startup/AbstractRouteRegistryInitializer validateParentAnnotation (Ljava/util/List;Ljava/lang/Class;Ljava/lang/Class;)V 2 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/AbstractRouteRegistryInitializer$$Lambda+0x00000293b455dfb0
instanceKlass  @bci com/vaadin/flow/router/internal/RouteUtil getParentRoutePrefixes (Ljava/lang/Class;Ljava/util/function/Supplier;)Ljava/util/List; 89 <appendix> argL0 ; # com/vaadin/flow/router/internal/RouteUtil$$Lambda+0x00000293b455dd98
instanceKlass  @bci com/vaadin/flow/router/internal/RouteUtil getParentRoutePrefixes (Ljava/lang/Class;Ljava/util/function/Supplier;)Ljava/util/List; 26 <appendix> member <vmtarget> ; # com/vaadin/flow/router/internal/RouteUtil$$Lambda+0x00000293b455db68
instanceKlass com/vaadin/flow/router/RoutePrefix
instanceKlass  @bci com/vaadin/flow/router/internal/RouteUtil getRoutePrefixes (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # com/vaadin/flow/router/internal/RouteUtil$$Lambda+0x00000293b455d750
instanceKlass com/vaadin/flow/router/internal/RouteTarget
instanceKlass com/vaadin/flow/router/internal/RouteUtil
instanceKlass com/vaadin/flow/router/ParentLayout
instanceKlass  @bci com/vaadin/flow/server/startup/AbstractRouteRegistryInitializer checkForConflictingAnnotations (Lcom/vaadin/flow/server/VaadinContext;Ljava/lang/Class;)V 329 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/AbstractRouteRegistryInitializer$$Lambda+0x00000293b455c808
instanceKlass sun/reflect/annotation/AnnotationSupport
instanceKlass  @bci com/vaadin/flow/server/startup/AbstractRouteRegistryInitializer validateRouteClasses (Lcom/vaadin/flow/server/VaadinContext;Ljava/util/stream/Stream;)Ljava/util/Set; 24 <appendix> argL0 ; # com/vaadin/flow/server/startup/AbstractRouteRegistryInitializer$$Lambda+0x00000293b455b048
instanceKlass  @bci com/vaadin/flow/server/startup/AbstractRouteRegistryInitializer validateRouteClasses (Lcom/vaadin/flow/server/VaadinContext;Ljava/util/stream/Stream;)Ljava/util/Set; 14 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/AbstractRouteRegistryInitializer$$Lambda+0x00000293b455adf8
instanceKlass  @bci com/vaadin/flow/server/startup/AbstractRouteRegistryInitializer validateRouteClasses (Lcom/vaadin/flow/server/VaadinContext;Ljava/util/stream/Stream;)Ljava/util/Set; 3 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/AbstractRouteRegistryInitializer$$Lambda+0x00000293b455abc8
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer$RouteServletContextListener failFastContextInitialized (Ljakarta/servlet/ServletContextEvent;)V 135 <appendix> argL0 ; # com/vaadin/flow/spring/VaadinServletContextInitializer$RouteServletContextListener$$Lambda+0x00000293b455a990
instanceKlass com/vaadin/flow/component/ClickNotifier
instanceKlass com/vaadin/flow/component/orderedlayout/FlexComponent
instanceKlass com/vaadin/flow/component/HasSize
instanceKlass com/vaadin/flow/component/HasOrderedComponents
instanceKlass com/vaadin/flow/component/orderedlayout/ThemableLayout
instanceKlass com/vaadin/flow/router/RouteAlias$Container
instanceKlass com/vaadin/flow/router/RouteAlias
instanceKlass  @bci com/vaadin/flow/server/startup/VaadinAppShellInitializer init (Ljava/util/Set;Lcom/vaadin/flow/server/VaadinContext;)V 106 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/VaadinAppShellInitializer$$Lambda+0x00000293b45590c8
instanceKlass  @bci com/vaadin/flow/server/startup/VaadinAppShellInitializer init (Ljava/util/Set;Lcom/vaadin/flow/server/VaadinContext;)V 90 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/VaadinAppShellInitializer$$Lambda+0x00000293b4558e30
instanceKlass  @bci com/vaadin/flow/server/startup/VaadinAppShellInitializer init (Ljava/util/Set;Lcom/vaadin/flow/server/VaadinContext;)V 78 <appendix> argL0 ; # com/vaadin/flow/server/startup/VaadinAppShellInitializer$$Lambda+0x00000293b4558be8
instanceKlass com/vaadin/flow/server/AppShellRegistry$AppShellRegistryWrapper
instanceKlass org/jsoup/nodes/Node
instanceKlass com/vaadin/flow/server/AppShellRegistry
instanceKlass YF/S_hpc/agents/AppShell
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer$CustomResourceLoader collectResources (Ljava/lang/String;)[Lorg/springframework/core/io/Resource; 406 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/VaadinServletContextInitializer$CustomResourceLoader$$Lambda+0x00000293b4557928
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer$CustomResourceLoader collectResources (Ljava/lang/String;)[Lorg/springframework/core/io/Resource; 335 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/VaadinServletContextInitializer$CustomResourceLoader$$Lambda+0x00000293b45576d8
instanceKlass  @bci com/vaadin/flow/spring/io/FilterableResourceResolver doFindAllClassPathResources (Ljava/lang/String;)Ljava/util/Set; 8 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/io/FilterableResourceResolver$$Lambda+0x00000293b4557488
instanceKlass com/vaadin/flow/spring/ReloadCache
instanceKlass  @bci com/vaadin/flow/server/startup/VaadinAppShellInitializer getValidSupers ()Ljava/util/List; 6 <appendix> argL0 ; # com/vaadin/flow/server/startup/VaadinAppShellInitializer$$Lambda+0x00000293b4557040
instanceKlass  @bci com/vaadin/flow/server/startup/VaadinAppShellInitializer getValidAnnotations ()Ljava/util/List; 16 <appendix> argL0 ; # com/vaadin/flow/server/startup/VaadinAppShellInitializer$$Lambda+0x00000293b4556e08
instanceKlass  @bci com/vaadin/flow/server/startup/VaadinAppShellInitializer getValidAnnotations ()Ljava/util/List; 6 <appendix> argL0 ; # com/vaadin/flow/server/startup/VaadinAppShellInitializer$$Lambda+0x00000293b4556bc0
instanceKlass com/vaadin/flow/theme/NoTheme
instanceKlass com/vaadin/flow/router/PageTitle
instanceKlass com/vaadin/flow/component/page/BodySize
instanceKlass com/vaadin/flow/component/page/Viewport
instanceKlass com/vaadin/flow/component/page/Inline$Container
instanceKlass com/vaadin/flow/component/page/Inline
instanceKlass com/vaadin/flow/server/PWA
instanceKlass com/vaadin/flow/component/page/Meta$Container
instanceKlass com/vaadin/flow/component/page/Meta
instanceKlass com/vaadin/flow/component/page/AppShellConfigurator
instanceKlass com/vaadin/flow/server/startup/VaadinAppShellInitializer
instanceKlass com/vaadin/flow/server/startup/VaadinServletContextStartupInitializer
instanceKlass com/vaadin/flow/server/startup/VaadinContextStartupInitializer
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer initializeDevModeClassCache ()V 84 <appendix> argL0 ; # com/vaadin/flow/spring/VaadinServletContextInitializer$$Lambda+0x00000293b4554cc8
instanceKlass com/vaadin/flow/function/SerializableConsumer
instanceKlass com/vaadin/flow/spring/ReloadListener
instanceKlass  @bci com/vaadin/flow/server/AbstractPropertyConfiguration getApplicationProperty (Ljava/lang/String;)Ljava/lang/String; 10 <appendix> member <vmtarget> ; # com/vaadin/flow/server/AbstractPropertyConfiguration$$Lambda+0x00000293b4554650
instanceKlass  @bci com/vaadin/flow/spring/SpringApplicationConfigurationFactory doCreate (Lcom/vaadin/flow/server/VaadinContext;Ljava/util/Map;)Lcom/vaadin/flow/server/startup/DefaultApplicationConfigurationFactory$ApplicationConfigurationImpl; 41 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/SpringApplicationConfigurationFactory$$Lambda+0x00000293b4554420
instanceKlass  @bci com/vaadin/flow/spring/SpringApplicationConfigurationFactory doCreate (Lcom/vaadin/flow/server/VaadinContext;Ljava/util/Map;)Lcom/vaadin/flow/server/startup/DefaultApplicationConfigurationFactory$ApplicationConfigurationImpl; 28 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/SpringApplicationConfigurationFactory$$Lambda+0x00000293b45541d0
instanceKlass  @bci com/vaadin/flow/server/startup/DefaultApplicationConfigurationFactory getTokenFileFromClassloader (Lcom/vaadin/flow/server/VaadinContext;)Ljava/lang/String; 46 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/DefaultApplicationConfigurationFactory$$Lambda+0x00000293b4553f80
instanceKlass  @bci com/vaadin/flow/server/startup/DefaultApplicationConfigurationFactory create (Lcom/vaadin/flow/server/VaadinContext;)Lcom/vaadin/flow/server/startup/ApplicationConfiguration; 69 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/DefaultApplicationConfigurationFactory$$Lambda+0x00000293b4553d40
instanceKlass  @bci com/vaadin/flow/spring/SpringLookupInitializer$SpringLookup lambda$isCacheableService$0 (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/Boolean; 14 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/SpringLookupInitializer$SpringLookup$$Lambda+0x00000293b4553af0
instanceKlass  @bci com/vaadin/flow/spring/SpringLookupInitializer$SpringLookup isCacheableService (Ljava/lang/Class;)Z 6 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/SpringLookupInitializer$SpringLookup$$Lambda+0x00000293b45538b0
instanceKlass  @bci com/vaadin/flow/server/startup/ApplicationConfiguration get (Lcom/vaadin/flow/server/VaadinContext;)Lcom/vaadin/flow/server/startup/ApplicationConfiguration; 4 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/ApplicationConfiguration$$Lambda+0x00000293b4553690
instanceKlass com/vaadin/flow/server/startup/DeferredServletContextInitializers
instanceKlass elemental/json/JsonObject
instanceKlass elemental/json/JsonValue
instanceKlass com/vaadin/flow/server/AbstractPropertyConfiguration
instanceKlass com/vaadin/flow/server/startup/ApplicationConfiguration
instanceKlass com/vaadin/flow/server/StaticFileHandler
instanceKlass  @bci com/vaadin/flow/spring/SpringLookupInitializer instantiate (Lorg/springframework/web/context/WebApplicationContext;Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/SpringLookupInitializer$$Lambda+0x00000293b4552110
instanceKlass  @bci com/vaadin/flow/di/LookupInitializer$LookupImpl lambda$new$1 (Ljava/util/function/BiFunction;Ljava/lang/Class;Ljava/util/Collection;)V 23 <appendix> argL0 ; # com/vaadin/flow/di/LookupInitializer$LookupImpl$$Lambda+0x00000293b4551ec8
instanceKlass  @bci com/vaadin/flow/di/LookupInitializer$LookupImpl lambda$new$1 (Ljava/util/function/BiFunction;Ljava/lang/Class;Ljava/util/Collection;)V 13 <appendix> member <vmtarget> ; # com/vaadin/flow/di/LookupInitializer$LookupImpl$$Lambda+0x00000293b4551c88
instanceKlass  @bci com/vaadin/flow/di/LookupInitializer$LookupImpl <init> (Ljava/util/Map;Ljava/util/function/BiFunction;)V 18 <appendix> member <vmtarget> ; # com/vaadin/flow/di/LookupInitializer$LookupImpl$$Lambda+0x00000293b4551a58
instanceKlass  @bci com/vaadin/flow/spring/SpringLookupInitializer createLookup (Lcom/vaadin/flow/server/VaadinContext;Ljava/util/Map;)Lcom/vaadin/flow/di/Lookup; 12 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/SpringLookupInitializer$$Lambda+0x00000293b4551828
instanceKlass com/vaadin/flow/di/LookupInitializer$LookupImpl
instanceKlass com/vaadin/flow/router/DefaultRoutePathProvider
instanceKlass com/vaadin/flow/di/LookupInitializer$StaticFileHandlerFactoryImpl
instanceKlass com/vaadin/flow/server/startup/AbstractConfigurationFactory
instanceKlass com/vaadin/flow/di/LookupInitializer$AppShellPredicateImpl
instanceKlass  @bci com/vaadin/flow/di/LookupInitializer ensureService (Ljava/util/Map;Ljava/lang/Class;Ljava/lang/Class;)V 30 <appendix> member <vmtarget> ; # com/vaadin/flow/di/LookupInitializer$$Lambda+0x00000293b4550698
instanceKlass com/vaadin/flow/di/LookupInitializer$ResourceProviderImpl
instanceKlass com/vaadin/flow/di/LookupInitializer$RegularOneTimeInitializerPredicate
instanceKlass com/vaadin/flow/di/OneTimeInitializerPredicate
instanceKlass  @bci com/vaadin/flow/server/startup/LookupServletContainerInitializer process (Ljava/util/Set;Ljakarta/servlet/ServletContext;)V 101 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/LookupServletContainerInitializer$$Lambda+0x00000293b4550000
instanceKlass com/vaadin/flow/function/VaadinApplicationInitializationBootstrap
instanceKlass com/vaadin/flow/internal/BrowserLiveReload
instanceKlass com/vaadin/flow/server/communication/FragmentedMessageHolder
instanceKlass  @bci com/vaadin/flow/internal/ReflectTools createProxyInstance (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/Object; 11 <appendix> argL0 ; # com/vaadin/flow/internal/ReflectTools$$Lambda+0x00000293b454c800
instanceKlass  @bci com/vaadin/flow/internal/ReflectTools isInstantiableService (Ljava/lang/Class;)Z 49 <appendix> argL0 ; # com/vaadin/flow/internal/ReflectTools$$Lambda+0x00000293b454dd80
instanceKlass  @bci com/vaadin/flow/internal/ReflectTools <clinit> ()V 52 <appendix> argL0 ; # com/vaadin/flow/internal/ReflectTools$$Lambda+0x00000293b454db38
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000293b44d7778
instanceKlass  @bci com/vaadin/flow/server/startup/LookupServletContainerInitializer filterSubClasses (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Set; 43 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/LookupServletContainerInitializer$$Lambda+0x00000293b454d8e8
instanceKlass  @bci com/vaadin/flow/server/startup/LookupServletContainerInitializer filterSubClasses (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Set; 32 <appendix> argL0 ; # com/vaadin/flow/server/startup/LookupServletContainerInitializer$$Lambda+0x00000293b454d6a0
instanceKlass com/vaadin/flow/internal/ReflectTools
instanceKlass  @bci com/vaadin/flow/server/startup/LookupServletContainerInitializer filterSubClasses (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/LookupServletContainerInitializer$$Lambda+0x00000293b454d250
instanceKlass  @bci com/vaadin/flow/server/startup/AbstractAnnotationValidator removeHandleTypesSelfReferences (Ljava/util/Set;Ljava/lang/Object;)Ljava/util/Set; 83 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/AbstractAnnotationValidator$$Lambda+0x00000293b454d000
instanceKlass com/vaadin/flow/internal/AnnotationReader
instanceKlass com/vaadin/flow/server/startup/AbstractAnnotationValidator
instanceKlass com/vaadin/base/devserver/DevModeHandlerManagerImpl
instanceKlass com/vaadin/base/devserver/BrowserLiveReloadAccessorImpl
instanceKlass java/net/http/WebSocket$Listener
instanceKlass jakarta/servlet/annotation/WebListener
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000293b44d7228
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer findByAnnotationOrSuperType (Ljava/util/Collection;Lorg/springframework/core/io/ResourceLoader;Ljava/util/Collection;Ljava/util/Collection;)Ljava/util/stream/Stream; 56 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/VaadinServletContextInitializer$$Lambda+0x00000293b454edb8
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer findByAnnotationOrSuperType (Ljava/util/Collection;Lorg/springframework/core/io/ResourceLoader;Ljava/util/Collection;Ljava/util/Collection;)Ljava/util/stream/Stream; 45 <appendix> argL0 ; # com/vaadin/flow/spring/VaadinServletContextInitializer$$Lambda+0x00000293b454eb80
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer findByAnnotationOrSuperType (Ljava/util/Collection;Lorg/springframework/core/io/ResourceLoader;Ljava/util/Collection;Ljava/util/Collection;)Ljava/util/stream/Stream; 35 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/VaadinServletContextInitializer$$Lambda+0x00000293b454e940
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer$ClassPathScanner <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/core/io/ResourceLoader;Ljava/util/Collection;Ljava/util/Collection;)V 56 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/VaadinServletContextInitializer$ClassPathScanner$$Lambda+0x00000293b454e710
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer$ClassPathScanner <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/core/io/ResourceLoader;Ljava/util/Collection;Ljava/util/Collection;)V 45 <appendix> argL0 ; # com/vaadin/flow/spring/VaadinServletContextInitializer$ClassPathScanner$$Lambda+0x00000293b454e4d8
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer$ClassPathScanner <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/core/io/ResourceLoader;Ljava/util/Collection;Ljava/util/Collection;)V 28 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/VaadinServletContextInitializer$ClassPathScanner$$Lambda+0x00000293b454e2a8
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer$ClassPathScanner <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/core/io/ResourceLoader;Ljava/util/Collection;Ljava/util/Collection;)V 17 <appendix> argL0 ; # com/vaadin/flow/spring/VaadinServletContextInitializer$ClassPathScanner$$Lambda+0x00000293b454bdb8
instanceKlass com/vaadin/flow/di/LookupInitializer
instanceKlass com/vaadin/flow/router/RoutePathProvider
instanceKlass com/vaadin/flow/internal/BrowserLiveReloadAccessor
instanceKlass com/vaadin/flow/internal/DevModeHandlerManager
instanceKlass com/vaadin/flow/server/StaticFileHandlerFactory
instanceKlass com/vaadin/flow/server/startup/AppShellPredicate
instanceKlass com/vaadin/flow/server/frontend/EndpointGeneratorTaskFactory
instanceKlass com/vaadin/flow/component/template/internal/DeprecatedPolymerPublishedEventHandler
instanceKlass com/vaadin/flow/di/InstantiatorFactory
instanceKlass com/vaadin/flow/spring/VaadinScanPackagesRegistrar$VaadinScanPackages
instanceKlass  @bci com/vaadin/flow/spring/VaadinServletContextInitializer$CompositeServletContextListener contextInitialized (Ljakarta/servlet/ServletContextEvent;)V 9 <appendix> member <vmtarget> ; # com/vaadin/flow/spring/VaadinServletContextInitializer$CompositeServletContextListener$$Lambda+0x00000293b454a780
instanceKlass org/apache/catalina/core/StandardContext$NoPluggabilityServletContext
instanceKlass org/apache/tomcat/websocket/server/WsContextListener
instanceKlass org/apache/tomcat/websocket/server/WsSessionListener
instanceKlass jakarta/servlet/GenericFilter
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000293b44d6d20
instanceKlass  @bci org/apache/tomcat/websocket/server/WsWriteTimeout <init> ()V 9 <appendix> argL0 ; # org/apache/tomcat/websocket/server/WsWriteTimeout$$Lambda+0x00000293b4549628
instanceKlass  @cpi oshi/hardware/common/AbstractCentralProcessor 761 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000293b454c000
instanceKlass java/nio/channels/CompletionHandler
instanceKlass jakarta/websocket/SendHandler
instanceKlass org/apache/tomcat/websocket/server/WsWriteTimeout
instanceKlass org/apache/tomcat/websocket/WsExtension
instanceKlass jakarta/websocket/Extension
instanceKlass org/apache/tomcat/websocket/Constants
instanceKlass jakarta/websocket/CloseReason
instanceKlass jakarta/websocket/HandshakeResponse
instanceKlass jakarta/websocket/Session
instanceKlass jakarta/websocket/EndpointConfig
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase
instanceKlass jakarta/websocket/RemoteEndpoint
instanceKlass org/apache/tomcat/websocket/AsyncChannelWrapper
instanceKlass org/apache/tomcat/websocket/ClientEndpointHolder
instanceKlass jakarta/websocket/CloseReason$CloseCode
instanceKlass org/apache/tomcat/websocket/WsWebSocketContainer
instanceKlass org/apache/tomcat/websocket/BackgroundProcess
instanceKlass org/apache/catalina/core/ApplicationFilterRegistration
instanceKlass org/apache/tomcat/util/descriptor/web/Constants
instanceKlass org/atmosphere/cpr/ContainerInitializer$1
instanceKlass org/atmosphere/cpr/AsynchronousProcessor
instanceKlass jakarta/websocket/Endpoint
instanceKlass org/atmosphere/cpr/DefaultAsyncSupportResolver
instanceKlass org/atmosphere/util/VoidServletConfig
instanceKlass org/atmosphere/cpr/AtmosphereFramework$MetaServiceAction$ExcludeMetaServiceProcedure
instanceKlass org/atmosphere/cpr/AtmosphereFramework$MetaServiceAction$InstallMetaServiceProcedure
instanceKlass org/atmosphere/cpr/AtmosphereFramework$MetaServiceAction$MetaServiceProcedure
instanceKlass com/vaadin/flow/spring/VaadinServletContextInitializer$WebComponentServletContextListener
instanceKlass  @bci com/vaadin/flow/server/webcomponent/WebComponentConfigurationRegistry getInstance (Lcom/vaadin/flow/server/VaadinContext;)Lcom/vaadin/flow/server/webcomponent/WebComponentConfigurationRegistry; 21 <appendix> argL0 ; # com/vaadin/flow/server/webcomponent/WebComponentConfigurationRegistry$$Lambda+0x00000293b4541d78
instanceKlass com/vaadin/flow/server/webcomponent/WebComponentConfigurationRegistry
instanceKlass com/vaadin/flow/spring/VaadinServletContextInitializer$DevModeServletContextListener
instanceKlass com/vaadin/flow/spring/VaadinServletContextInitializer$AnnotationValidatorServletContextListener
instanceKlass com/vaadin/flow/spring/VaadinServletContextInitializer$ErrorParameterServletContextListener
instanceKlass com/vaadin/flow/server/startup/AbstractRouteRegistryInitializer
instanceKlass  @bci com/vaadin/flow/router/internal/AbstractRouteRegistry getRegisteredRoutes (Lcom/vaadin/flow/router/internal/ConfiguredRoutes;)Ljava/util/List; 28 <appendix> member <vmtarget> ; # com/vaadin/flow/router/internal/AbstractRouteRegistry$$Lambda+0x00000293b4540628
instanceKlass  @bci com/vaadin/flow/server/startup/ApplicationRouteRegistry <init> (Lcom/vaadin/flow/server/VaadinContext;)V 45 <appendix> member <vmtarget> ; # com/vaadin/flow/server/startup/ApplicationRouteRegistry$$Lambda+0x00000293b45403f8
instanceKlass com/vaadin/flow/server/startup/NavigationTargetFilter
instanceKlass com/vaadin/flow/router/internal/RouteFormat
instanceKlass com/vaadin/flow/router/internal/RouteSegment
instanceKlass com/vaadin/flow/router/internal/RouteModel
instanceKlass com/vaadin/flow/server/startup/ApplicationRouteRegistry$ApplicationRouteRegistryWrapper
instanceKlass com/vaadin/flow/router/internal/ConfiguredRoutes
instanceKlass com/vaadin/flow/router/internal/AbstractRouteRegistry
instanceKlass com/vaadin/flow/server/RouteRegistry
instanceKlass com/vaadin/flow/server/ErrorRouteRegistry
instanceKlass com/vaadin/flow/spring/VaadinServletContextInitializer$VaadinAppShellContextListener
instanceKlass com/vaadin/flow/di/AbstractLookupInitializer
